#separator:tab
#html:true
"<img src=""Papilio machaon_45378W.JPG"">
<br><br>
"	"<b><br>Papilio machaon (Schwalbenschwanz)</b><br><br><br><img src=""paste-c562662b3a07a5ea620ba6972073395ea2bb9c11.jpg"">
<br><br>

<br><br>
"
"<img src=""Satyrium pruni_47002W.JPG""><img alt=""Black Hairstreak (Satyrium pruni) butterfly aberrations"" src=""uIqbm2XwRi92eQU.jpeg"">
<br><br>
"	"<br><b>Satyrium pruni (Pflaumen-Zipfelfalter)<br></b><br><img src=""paste-256315e2060aff68839448fec4f2cf4dc2f65b0f.jpg"">
<br><br>

<br><br>
"
"<img src=""Satyrium spini_10799W.JPG""><img alt=""Photo #19157: Satyrium spini"" src=""39633.jpg"">
<br><br>
"	"<br><b>Satyrium spini (Kreuzdorn-Zipfelfalter)<br></b><br><img src=""paste-6d33ef387a6d3626d5685cc40909e356f6a849ed.jpg"">
<br><br>

<br><br>
"
"<img src=""Satyrium w-album_10550W.JPG""><img alt=""White-letter Hairstreak (Satyrium w-album) butterfly aberrations"" src=""Bji61tA9DwUdpqe.jpeg"">
<br><br>
"	"<br><b>Satyrium w-album (Ulmen-Zipfelfalter)<br></b><br><img src=""paste-e61345e62084b6c0d0e05b83d977e62e5da06a9f.jpg"">
<br><br>

<br><br>
"
"<img src=""Favonius quercus_25946W.JPG""><img src=""Favonius quercus_49879W.JPG""><img alt=""Favonius quercus = Neozephyrus quercus - European Lépidopères"" src=""thecla_quercus19.jpg"">
<br><br>
"	"<br><b>Favonius quercus (Blauer Eichenzipfelfalter)<br></b><br><img src=""paste-fe615e7711190b368960aaf559206ef639be3399.jpg"">
<br><br>

<br><br>
"
"<img src=""Callophrys rubi_09718W.JPG"">
<br><br>
"	"<br><b>Callophrys rubi (Brombeer-Zipfelfalter)<br></b><br><img src=""paste-98c69fe2e85e5e965ea1e2e2aa9bd62f5d6d1768.jpg"">
<br><br>

<br><br>
"
"<img src=""Hamearis lucina_32486W.JPG""><img src=""Hamearis lucina_37230W.JPG"">
<br><br>
"	"<br><b>Hamearis lucina (Brauner Würfelfalter, Frühlings-Scheckenfalter)<br></b><br><img src=""paste-6a04882fb76474cacee4fa964a5f252d9938685e.jpg"">
<br><br>

<br><br>
"
"
<div id=""io-header""></div>
<div id=""io-wrapper"">
  <div id=""io-overlay""><img src=""929fe2d9e82d46699cf15a7eed28ddd4-ao-1-Q.svg""></div>
  <div id=""io-original""><img src=""tmp4a72pro6.jpg""></div>
</div>
<div id=""io-footer""></div>

<script>
// Prevent original image from loading before mask
aFade = 50, qFade = 0;
var mask = document.querySelector('#io-overlay>img');
function loaded() {
    var original = document.querySelector('#io-original');
    original.style.visibility = ""visible"";
}
if (mask === null || mask.complete) {
    loaded();
} else {
    mask.addEventListener('load', loaded);
}
</script>

"	"
<div id=""io-header""></div>
<div id=""io-wrapper"">
  <div id=""io-overlay""><img src=""929fe2d9e82d46699cf15a7eed28ddd4-ao-1-A.svg""></div>
  <div id=""io-original""><img src=""tmp4a72pro6.jpg""></div>
</div>

<button id=""io-revl-btn"" onclick=""toggle();"">Toggle Masks</button>
<div id=""io-extra-wrapper"">
  <div id=""io-extra"">
    
    
    
    
  </div>
</div>

<script>
// Toggle answer mask on clicking the image
var toggle = function() {
  var amask = document.getElementById('io-overlay');
  if (amask.style.display === 'block' || amask.style.display === '')
    amask.style.display = 'none';
  else
    amask.style.display = 'block'
}

// Prevent original image from loading before mask
aFade = 50, qFade = 0;
var mask = document.querySelector('#io-overlay>img');
function loaded() {
    var original = document.querySelector('#io-original');
    original.style.visibility = ""visible"";
}
if (mask === null || mask.complete) {
    loaded();
} else {
    mask.addEventListener('load', loaded);
}
</script>

"
"
<div id=""io-header""></div>
<div id=""io-wrapper"">
  <div id=""io-overlay""><img src=""929fe2d9e82d46699cf15a7eed28ddd4-ao-2-Q.svg"" /></div>
  <div id=""io-original""><img src=""tmp4a72pro6.jpg"" /></div>
</div>
<div id=""io-footer""></div>

<script>
// Prevent original image from loading before mask
aFade = 50, qFade = 0;
var mask = document.querySelector('#io-overlay>img');
function loaded() {
    var original = document.querySelector('#io-original');
    original.style.visibility = ""visible"";
}
if (mask === null || mask.complete) {
    loaded();
} else {
    mask.addEventListener('load', loaded);
}
</script>

"	"
<div id=""io-header""></div>
<div id=""io-wrapper"">
  <div id=""io-overlay""><img src=""929fe2d9e82d46699cf15a7eed28ddd4-ao-2-A.svg"" /></div>
  <div id=""io-original""><img src=""tmp4a72pro6.jpg"" /></div>
</div>

<button id=""io-revl-btn"" onclick=""toggle();"">Toggle Masks</button>
<div id=""io-extra-wrapper"">
  <div id=""io-extra"">
    
    
    
    
  </div>
</div>

<script>
// Toggle answer mask on clicking the image
var toggle = function() {
  var amask = document.getElementById('io-overlay');
  if (amask.style.display === 'block' || amask.style.display === '')
    amask.style.display = 'none';
  else
    amask.style.display = 'block'
}

// Prevent original image from loading before mask
aFade = 50, qFade = 0;
var mask = document.querySelector('#io-overlay>img');
function loaded() {
    var original = document.querySelector('#io-original');
    original.style.visibility = ""visible"";
}
if (mask === null || mask.complete) {
    loaded();
} else {
    mask.addEventListener('load', loaded);
}
</script>

"
"
<div id=""io-header""></div>
<div id=""io-wrapper"">
  <div id=""io-overlay""><img src=""929fe2d9e82d46699cf15a7eed28ddd4-ao-3-Q.svg"" /></div>
  <div id=""io-original""><img src=""tmp4a72pro6.jpg"" /></div>
</div>
<div id=""io-footer""></div>

<script>
// Prevent original image from loading before mask
aFade = 50, qFade = 0;
var mask = document.querySelector('#io-overlay>img');
function loaded() {
    var original = document.querySelector('#io-original');
    original.style.visibility = ""visible"";
}
if (mask === null || mask.complete) {
    loaded();
} else {
    mask.addEventListener('load', loaded);
}
</script>

"	"
<div id=""io-header""></div>
<div id=""io-wrapper"">
  <div id=""io-overlay""><img src=""929fe2d9e82d46699cf15a7eed28ddd4-ao-3-A.svg"" /></div>
  <div id=""io-original""><img src=""tmp4a72pro6.jpg"" /></div>
</div>

<button id=""io-revl-btn"" onclick=""toggle();"">Toggle Masks</button>
<div id=""io-extra-wrapper"">
  <div id=""io-extra"">
    
    
    
    
  </div>
</div>

<script>
// Toggle answer mask on clicking the image
var toggle = function() {
  var amask = document.getElementById('io-overlay');
  if (amask.style.display === 'block' || amask.style.display === '')
    amask.style.display = 'none';
  else
    amask.style.display = 'block'
}

// Prevent original image from loading before mask
aFade = 50, qFade = 0;
var mask = document.querySelector('#io-overlay>img');
function loaded() {
    var original = document.querySelector('#io-original');
    original.style.visibility = ""visible"";
}
if (mask === null || mask.complete) {
    loaded();
} else {
    mask.addEventListener('load', loaded);
}
</script>

"
"
<div id=""io-header""></div>
<div id=""io-wrapper"">
  <div id=""io-overlay""><img src=""929fe2d9e82d46699cf15a7eed28ddd4-ao-4-Q.svg"" /></div>
  <div id=""io-original""><img src=""tmp4a72pro6.jpg"" /></div>
</div>
<div id=""io-footer""></div>

<script>
// Prevent original image from loading before mask
aFade = 50, qFade = 0;
var mask = document.querySelector('#io-overlay>img');
function loaded() {
    var original = document.querySelector('#io-original');
    original.style.visibility = ""visible"";
}
if (mask === null || mask.complete) {
    loaded();
} else {
    mask.addEventListener('load', loaded);
}
</script>

"	"
<div id=""io-header""></div>
<div id=""io-wrapper"">
  <div id=""io-overlay""><img src=""929fe2d9e82d46699cf15a7eed28ddd4-ao-4-A.svg"" /></div>
  <div id=""io-original""><img src=""tmp4a72pro6.jpg"" /></div>
</div>

<button id=""io-revl-btn"" onclick=""toggle();"">Toggle Masks</button>
<div id=""io-extra-wrapper"">
  <div id=""io-extra"">
    
    
    
    
  </div>
</div>

<script>
// Toggle answer mask on clicking the image
var toggle = function() {
  var amask = document.getElementById('io-overlay');
  if (amask.style.display === 'block' || amask.style.display === '')
    amask.style.display = 'none';
  else
    amask.style.display = 'block'
}

// Prevent original image from loading before mask
aFade = 50, qFade = 0;
var mask = document.querySelector('#io-overlay>img');
function loaded() {
    var original = document.querySelector('#io-original');
    original.style.visibility = ""visible"";
}
if (mask === null || mask.complete) {
    loaded();
} else {
    mask.addEventListener('load', loaded);
}
</script>

"
"
<div id=""io-header""></div>
<div id=""io-wrapper"">
  <div id=""io-overlay""><img src=""929fe2d9e82d46699cf15a7eed28ddd4-ao-5-Q.svg"" /></div>
  <div id=""io-original""><img src=""tmp4a72pro6.jpg"" /></div>
</div>
<div id=""io-footer""></div>

<script>
// Prevent original image from loading before mask
aFade = 50, qFade = 0;
var mask = document.querySelector('#io-overlay>img');
function loaded() {
    var original = document.querySelector('#io-original');
    original.style.visibility = ""visible"";
}
if (mask === null || mask.complete) {
    loaded();
} else {
    mask.addEventListener('load', loaded);
}
</script>

"	"
<div id=""io-header""></div>
<div id=""io-wrapper"">
  <div id=""io-overlay""><img src=""929fe2d9e82d46699cf15a7eed28ddd4-ao-5-A.svg"" /></div>
  <div id=""io-original""><img src=""tmp4a72pro6.jpg"" /></div>
</div>

<button id=""io-revl-btn"" onclick=""toggle();"">Toggle Masks</button>
<div id=""io-extra-wrapper"">
  <div id=""io-extra"">
    
    
    
    
  </div>
</div>

<script>
// Toggle answer mask on clicking the image
var toggle = function() {
  var amask = document.getElementById('io-overlay');
  if (amask.style.display === 'block' || amask.style.display === '')
    amask.style.display = 'none';
  else
    amask.style.display = 'block'
}

// Prevent original image from loading before mask
aFade = 50, qFade = 0;
var mask = document.querySelector('#io-overlay>img');
function loaded() {
    var original = document.querySelector('#io-original');
    original.style.visibility = ""visible"";
}
if (mask === null || mask.complete) {
    loaded();
} else {
    mask.addEventListener('load', loaded);
}
</script>

"
"
<div id=""io-header""></div>
<div id=""io-wrapper"">
  <div id=""io-overlay""><img src=""929fe2d9e82d46699cf15a7eed28ddd4-ao-6-Q.svg"" /></div>
  <div id=""io-original""><img src=""tmp4a72pro6.jpg"" /></div>
</div>
<div id=""io-footer""></div>

<script>
// Prevent original image from loading before mask
aFade = 50, qFade = 0;
var mask = document.querySelector('#io-overlay>img');
function loaded() {
    var original = document.querySelector('#io-original');
    original.style.visibility = ""visible"";
}
if (mask === null || mask.complete) {
    loaded();
} else {
    mask.addEventListener('load', loaded);
}
</script>

"	"
<div id=""io-header""></div>
<div id=""io-wrapper"">
  <div id=""io-overlay""><img src=""929fe2d9e82d46699cf15a7eed28ddd4-ao-6-A.svg"" /></div>
  <div id=""io-original""><img src=""tmp4a72pro6.jpg"" /></div>
</div>

<button id=""io-revl-btn"" onclick=""toggle();"">Toggle Masks</button>
<div id=""io-extra-wrapper"">
  <div id=""io-extra"">
    
    
    
    
  </div>
</div>

<script>
// Toggle answer mask on clicking the image
var toggle = function() {
  var amask = document.getElementById('io-overlay');
  if (amask.style.display === 'block' || amask.style.display === '')
    amask.style.display = 'none';
  else
    amask.style.display = 'block'
}

// Prevent original image from loading before mask
aFade = 50, qFade = 0;
var mask = document.querySelector('#io-overlay>img');
function loaded() {
    var original = document.querySelector('#io-original');
    original.style.visibility = ""visible"";
}
if (mask === null || mask.complete) {
    loaded();
} else {
    mask.addEventListener('load', loaded);
}
</script>

"
"
<div id=""io-header""></div>
<div id=""io-wrapper"">
  <div id=""io-overlay""><img src=""929fe2d9e82d46699cf15a7eed28ddd4-ao-7-Q.svg"" /></div>
  <div id=""io-original""><img src=""tmp4a72pro6.jpg"" /></div>
</div>
<div id=""io-footer""></div>

<script>
// Prevent original image from loading before mask
aFade = 50, qFade = 0;
var mask = document.querySelector('#io-overlay>img');
function loaded() {
    var original = document.querySelector('#io-original');
    original.style.visibility = ""visible"";
}
if (mask === null || mask.complete) {
    loaded();
} else {
    mask.addEventListener('load', loaded);
}
</script>

"	"
<div id=""io-header""></div>
<div id=""io-wrapper"">
  <div id=""io-overlay""><img src=""929fe2d9e82d46699cf15a7eed28ddd4-ao-7-A.svg"" /></div>
  <div id=""io-original""><img src=""tmp4a72pro6.jpg"" /></div>
</div>

<button id=""io-revl-btn"" onclick=""toggle();"">Toggle Masks</button>
<div id=""io-extra-wrapper"">
  <div id=""io-extra"">
    
    
    
    
  </div>
</div>

<script>
// Toggle answer mask on clicking the image
var toggle = function() {
  var amask = document.getElementById('io-overlay');
  if (amask.style.display === 'block' || amask.style.display === '')
    amask.style.display = 'none';
  else
    amask.style.display = 'block'
}

// Prevent original image from loading before mask
aFade = 50, qFade = 0;
var mask = document.querySelector('#io-overlay>img');
function loaded() {
    var original = document.querySelector('#io-original');
    original.style.visibility = ""visible"";
}
if (mask === null || mask.complete) {
    loaded();
} else {
    mask.addEventListener('load', loaded);
}
</script>

"
"
<div id=""io-header""></div>
<div id=""io-wrapper"">
  <div id=""io-overlay""><img src=""929fe2d9e82d46699cf15a7eed28ddd4-ao-8-Q.svg"" /></div>
  <div id=""io-original""><img src=""tmp4a72pro6.jpg"" /></div>
</div>
<div id=""io-footer""></div>

<script>
// Prevent original image from loading before mask
aFade = 50, qFade = 0;
var mask = document.querySelector('#io-overlay>img');
function loaded() {
    var original = document.querySelector('#io-original');
    original.style.visibility = ""visible"";
}
if (mask === null || mask.complete) {
    loaded();
} else {
    mask.addEventListener('load', loaded);
}
</script>

"	"
<div id=""io-header""></div>
<div id=""io-wrapper"">
  <div id=""io-overlay""><img src=""929fe2d9e82d46699cf15a7eed28ddd4-ao-8-A.svg"" /></div>
  <div id=""io-original""><img src=""tmp4a72pro6.jpg"" /></div>
</div>

<button id=""io-revl-btn"" onclick=""toggle();"">Toggle Masks</button>
<div id=""io-extra-wrapper"">
  <div id=""io-extra"">
    
    
    
    
  </div>
</div>

<script>
// Toggle answer mask on clicking the image
var toggle = function() {
  var amask = document.getElementById('io-overlay');
  if (amask.style.display === 'block' || amask.style.display === '')
    amask.style.display = 'none';
  else
    amask.style.display = 'block'
}

// Prevent original image from loading before mask
aFade = 50, qFade = 0;
var mask = document.querySelector('#io-overlay>img');
function loaded() {
    var original = document.querySelector('#io-original');
    original.style.visibility = ""visible"";
}
if (mask === null || mask.complete) {
    loaded();
} else {
    mask.addEventListener('load', loaded);
}
</script>

"
"
<div id=""io-header""></div>
<div id=""io-wrapper"">
  <div id=""io-overlay""><img src=""929fe2d9e82d46699cf15a7eed28ddd4-ao-9-Q.svg"" /></div>
  <div id=""io-original""><img src=""tmp4a72pro6.jpg"" /></div>
</div>
<div id=""io-footer""></div>

<script>
// Prevent original image from loading before mask
aFade = 50, qFade = 0;
var mask = document.querySelector('#io-overlay>img');
function loaded() {
    var original = document.querySelector('#io-original');
    original.style.visibility = ""visible"";
}
if (mask === null || mask.complete) {
    loaded();
} else {
    mask.addEventListener('load', loaded);
}
</script>

"	"
<div id=""io-header""></div>
<div id=""io-wrapper"">
  <div id=""io-overlay""><img src=""929fe2d9e82d46699cf15a7eed28ddd4-ao-9-A.svg"" /></div>
  <div id=""io-original""><img src=""tmp4a72pro6.jpg"" /></div>
</div>

<button id=""io-revl-btn"" onclick=""toggle();"">Toggle Masks</button>
<div id=""io-extra-wrapper"">
  <div id=""io-extra"">
    
    
    
    
  </div>
</div>

<script>
// Toggle answer mask on clicking the image
var toggle = function() {
  var amask = document.getElementById('io-overlay');
  if (amask.style.display === 'block' || amask.style.display === '')
    amask.style.display = 'none';
  else
    amask.style.display = 'block'
}

// Prevent original image from loading before mask
aFade = 50, qFade = 0;
var mask = document.querySelector('#io-overlay>img');
function loaded() {
    var original = document.querySelector('#io-original');
    original.style.visibility = ""visible"";
}
if (mask === null || mask.complete) {
    loaded();
} else {
    mask.addEventListener('load', loaded);
}
</script>

"
"
<div id=""io-header""></div>
<div id=""io-wrapper"">
  <div id=""io-overlay""><img src=""929fe2d9e82d46699cf15a7eed28ddd4-ao-10-Q.svg"" /></div>
  <div id=""io-original""><img src=""tmp4a72pro6.jpg"" /></div>
</div>
<div id=""io-footer""></div>

<script>
// Prevent original image from loading before mask
aFade = 50, qFade = 0;
var mask = document.querySelector('#io-overlay>img');
function loaded() {
    var original = document.querySelector('#io-original');
    original.style.visibility = ""visible"";
}
if (mask === null || mask.complete) {
    loaded();
} else {
    mask.addEventListener('load', loaded);
}
</script>

"	"
<div id=""io-header""></div>
<div id=""io-wrapper"">
  <div id=""io-overlay""><img src=""929fe2d9e82d46699cf15a7eed28ddd4-ao-10-A.svg"" /></div>
  <div id=""io-original""><img src=""tmp4a72pro6.jpg"" /></div>
</div>

<button id=""io-revl-btn"" onclick=""toggle();"">Toggle Masks</button>
<div id=""io-extra-wrapper"">
  <div id=""io-extra"">
    
    
    
    
  </div>
</div>

<script>
// Toggle answer mask on clicking the image
var toggle = function() {
  var amask = document.getElementById('io-overlay');
  if (amask.style.display === 'block' || amask.style.display === '')
    amask.style.display = 'none';
  else
    amask.style.display = 'block'
}

// Prevent original image from loading before mask
aFade = 50, qFade = 0;
var mask = document.querySelector('#io-overlay>img');
function loaded() {
    var original = document.querySelector('#io-original');
    original.style.visibility = ""visible"";
}
if (mask === null || mask.complete) {
    loaded();
} else {
    mask.addEventListener('load', loaded);
}
</script>

"
"
<div>The front of this card is blank.<br><a href='https://docs.ankiweb.net/templates/errors.html#front-of-card-is-blank'>More information</a></div>"	"<div>The front of this card is blank.<br><a href='https://docs.ankiweb.net/templates/errors.html#front-of-card-is-blank'>More information</a></div>"
"
<div id=""io-header""></div>
<div id=""io-wrapper"">
  <div id=""io-overlay""><img src=""a313675b3b5449b3b476a54d9351d543-ao-1-Q.svg"" /></div>
  <div id=""io-original""><img src=""tmploiblazq.jpg"" /></div>
</div>
<div id=""io-footer""></div>

<script>
// Prevent original image from loading before mask
aFade = 50, qFade = 0;
var mask = document.querySelector('#io-overlay>img');
function loaded() {
    var original = document.querySelector('#io-original');
    original.style.visibility = ""visible"";
}
if (mask === null || mask.complete) {
    loaded();
} else {
    mask.addEventListener('load', loaded);
}
</script>

"	"
<div id=""io-header""></div>
<div id=""io-wrapper"">
  <div id=""io-overlay""><img src=""a313675b3b5449b3b476a54d9351d543-ao-1-A.svg"" /></div>
  <div id=""io-original""><img src=""tmploiblazq.jpg"" /></div>
</div>

<button id=""io-revl-btn"" onclick=""toggle();"">Toggle Masks</button>
<div id=""io-extra-wrapper"">
  <div id=""io-extra"">
    
    
    
    
  </div>
</div>

<script>
// Toggle answer mask on clicking the image
var toggle = function() {
  var amask = document.getElementById('io-overlay');
  if (amask.style.display === 'block' || amask.style.display === '')
    amask.style.display = 'none';
  else
    amask.style.display = 'block'
}

// Prevent original image from loading before mask
aFade = 50, qFade = 0;
var mask = document.querySelector('#io-overlay>img');
function loaded() {
    var original = document.querySelector('#io-original');
    original.style.visibility = ""visible"";
}
if (mask === null || mask.complete) {
    loaded();
} else {
    mask.addEventListener('load', loaded);
}
</script>

"
